   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 9065 44f8 8091 0000 		lds r24,timer1_stop+12
 9066 44fc 9091 0000 		lds r25,(timer1_stop+12)+1
 9067 4500 A091 0000 		lds r26,(timer1_stop+12)+2
 9068 4504 B091 0000 		lds r27,(timer1_stop+12)+3
 9069 4508 2817      		cp r18,r24
 9070 450a 3907      		cpc r19,r25
 9071 450c 4A07      		cpc r20,r26
 9072 450e 5B07      		cpc r21,r27
 9073 4510 00F4      		brsh .L360
 9074 4512 2091 0000 		lds r18,timer1_start+12
 9075 4516 3091 0000 		lds r19,(timer1_start+12)+1
 9076 451a 4091 0000 		lds r20,(timer1_start+12)+2
 9077 451e 5091 0000 		lds r21,(timer1_start+12)+3
 9078 4522 8091 0000 		lds r24,timer1_stop+12
 9079 4526 9091 0000 		lds r25,(timer1_stop+12)+1
 9080 452a A091 0000 		lds r26,(timer1_stop+12)+2
 9081 452e B091 0000 		lds r27,(timer1_stop+12)+3
 9082 4532 2817      		cp r18,r24
 9083 4534 3907      		cpc r19,r25
 9084 4536 4A07      		cpc r20,r26
 9085 4538 5B07      		cpc r21,r27
 9086 453a 01F0      		breq .+2
 9087 453c 00C0      		rjmp .L361
 9088               	.L360:
 9089 453e 2091 0000 		lds r18,time_now
 9090 4542 3091 0000 		lds r19,(time_now)+1
 9091 4546 4091 0000 		lds r20,(time_now)+2
 9092 454a 5091 0000 		lds r21,(time_now)+3
 9093 454e 8091 0000 		lds r24,timer2_start+12
 9094 4552 9091 0000 		lds r25,(timer2_start+12)+1
 9095 4556 A091 0000 		lds r26,(timer2_start+12)+2
 9096 455a B091 0000 		lds r27,(timer2_start+12)+3
 9097 455e 2817      		cp r18,r24
 9098 4560 3907      		cpc r19,r25
 9099 4562 4A07      		cpc r20,r26
 9100 4564 5B07      		cpc r21,r27
 9101 4566 00F0      		brlo .L362
 9102 4568 2091 0000 		lds r18,time_now
 9103 456c 3091 0000 		lds r19,(time_now)+1
 9104 4570 4091 0000 		lds r20,(time_now)+2
 9105 4574 5091 0000 		lds r21,(time_now)+3
 9106 4578 8091 0000 		lds r24,timer2_stop+12
 9107 457c 9091 0000 		lds r25,(timer2_stop+12)+1
 9108 4580 A091 0000 		lds r26,(timer2_stop+12)+2
 9109 4584 B091 0000 		lds r27,(timer2_stop+12)+3
 9110 4588 2817      		cp r18,r24
 9111 458a 3907      		cpc r19,r25
 9112 458c 4A07      		cpc r20,r26
 9113 458e 5B07      		cpc r21,r27
 9114 4590 00F4      		brsh .L362
 9115 4592 2091 0000 		lds r18,timer2_start+12
 9116 4596 3091 0000 		lds r19,(timer2_start+12)+1
 9117 459a 4091 0000 		lds r20,(timer2_start+12)+2
 9118 459e 5091 0000 		lds r21,(timer2_start+12)+3
 9119 45a2 8091 0000 		lds r24,timer2_stop+12
 9120 45a6 9091 0000 		lds r25,(timer2_stop+12)+1
 9121 45aa A091 0000 		lds r26,(timer2_stop+12)+2
 9122 45ae B091 0000 		lds r27,(timer2_stop+12)+3
 9123 45b2 2817      		cp r18,r24
 9124 45b4 3907      		cpc r19,r25
 9125 45b6 4A07      		cpc r20,r26
 9126 45b8 5B07      		cpc r21,r27
 9127 45ba 01F0      		breq .+2
 9128 45bc 00C0      		rjmp .L361
 9129               	.L362:
 9130 45be 2091 0000 		lds r18,time_now
 9131 45c2 3091 0000 		lds r19,(time_now)+1
 9132 45c6 4091 0000 		lds r20,(time_now)+2
 9133 45ca 5091 0000 		lds r21,(time_now)+3
 9134 45ce 8091 0000 		lds r24,timer3_start+12
 9135 45d2 9091 0000 		lds r25,(timer3_start+12)+1
 9136 45d6 A091 0000 		lds r26,(timer3_start+12)+2
 9137 45da B091 0000 		lds r27,(timer3_start+12)+3
 9138 45de 2817      		cp r18,r24
 9139 45e0 3907      		cpc r19,r25
 9140 45e2 4A07      		cpc r20,r26
 9141 45e4 5B07      		cpc r21,r27
 9142 45e6 00F0      		brlo .L363
 9143 45e8 2091 0000 		lds r18,time_now
 9144 45ec 3091 0000 		lds r19,(time_now)+1
 9145 45f0 4091 0000 		lds r20,(time_now)+2
 9146 45f4 5091 0000 		lds r21,(time_now)+3
 9147 45f8 8091 0000 		lds r24,timer3_stop+12
 9148 45fc 9091 0000 		lds r25,(timer3_stop+12)+1
 9149 4600 A091 0000 		lds r26,(timer3_stop+12)+2
 9150 4604 B091 0000 		lds r27,(timer3_stop+12)+3
 9151 4608 2817      		cp r18,r24
 9152 460a 3907      		cpc r19,r25
 9153 460c 4A07      		cpc r20,r26
 9154 460e 5B07      		cpc r21,r27
 9155 4610 00F4      		brsh .L363
 9156 4612 2091 0000 		lds r18,timer3_start+12
 9157 4616 3091 0000 		lds r19,(timer3_start+12)+1
 9158 461a 4091 0000 		lds r20,(timer3_start+12)+2
 9159 461e 5091 0000 		lds r21,(timer3_start+12)+3
 9160 4622 8091 0000 		lds r24,timer3_stop+12
 9161 4626 9091 0000 		lds r25,(timer3_stop+12)+1
 9162 462a A091 0000 		lds r26,(timer3_stop+12)+2
 9163 462e B091 0000 		lds r27,(timer3_stop+12)+3
 9164 4632 2817      		cp r18,r24
 9165 4634 3907      		cpc r19,r25
 9166 4636 4A07      		cpc r20,r26
 9167 4638 5B07      		cpc r21,r27
 9168 463a 01F4      		brne .L361
 9169               	.L363:
 9170 463c 8091 0000 		lds r24,rele_set+3
 9171 4640 8130      		cpi r24,lo8(1)
 9172 4642 01F4      		brne .L364
 9173               	.L361:
 9174               	.LM919:
 9175 4644 979A      		sbi 50-32,7
 9176 4646 00C0      		rjmp .L365
 9177               	.L364:
 9178               	.LM920:
 9179 4648 9798      		cbi 50-32,7
 9180 464a 1092 0000 		sts rele_set+3,__zero_reg__
 9181               	.L365:
 9182               	.LM921:
 9183 464e 2091 0000 		lds r18,time_now
 9184 4652 3091 0000 		lds r19,(time_now)+1
 9185 4656 4091 0000 		lds r20,(time_now)+2
 9186 465a 5091 0000 		lds r21,(time_now)+3
 9187 465e 8091 0000 		lds r24,timer1_start+16
 9188 4662 9091 0000 		lds r25,(timer1_start+16)+1
 9189 4666 A091 0000 		lds r26,(timer1_start+16)+2
 9190 466a B091 0000 		lds r27,(timer1_start+16)+3
 9191 466e 2817      		cp r18,r24
 9192 4670 3907      		cpc r19,r25
 9193 4672 4A07      		cpc r20,r26
 9194 4674 5B07      		cpc r21,r27
 9195 4676 00F0      		brlo .L366
 9196 4678 2091 0000 		lds r18,time_now
 9197 467c 3091 0000 		lds r19,(time_now)+1
 9198 4680 4091 0000 		lds r20,(time_now)+2
 9199 4684 5091 0000 		lds r21,(time_now)+3
 9200 4688 8091 0000 		lds r24,timer1_stop+16
 9201 468c 9091 0000 		lds r25,(timer1_stop+16)+1
 9202 4690 A091 0000 		lds r26,(timer1_stop+16)+2
 9203 4694 B091 0000 		lds r27,(timer1_stop+16)+3
 9204 4698 2817      		cp r18,r24
 9205 469a 3907      		cpc r19,r25
 9206 469c 4A07      		cpc r20,r26
 9207 469e 5B07      		cpc r21,r27
 9208 46a0 00F4      		brsh .L366
 9209 46a2 2091 0000 		lds r18,timer1_start+16
 9210 46a6 3091 0000 		lds r19,(timer1_start+16)+1
 9211 46aa 4091 0000 		lds r20,(timer1_start+16)+2
 9212 46ae 5091 0000 		lds r21,(timer1_start+16)+3
 9213 46b2 8091 0000 		lds r24,timer1_stop+16
 9214 46b6 9091 0000 		lds r25,(timer1_stop+16)+1
 9215 46ba A091 0000 		lds r26,(timer1_stop+16)+2
 9216 46be B091 0000 		lds r27,(timer1_stop+16)+3
 9217 46c2 2817      		cp r18,r24
 9218 46c4 3907      		cpc r19,r25
 9219 46c6 4A07      		cpc r20,r26
 9220 46c8 5B07      		cpc r21,r27
 9221 46ca 01F0      		breq .+2
 9222 46cc 00C0      		rjmp .L367
 9223               	.L366:
 9224 46ce 2091 0000 		lds r18,time_now
 9225 46d2 3091 0000 		lds r19,(time_now)+1
 9226 46d6 4091 0000 		lds r20,(time_now)+2
 9227 46da 5091 0000 		lds r21,(time_now)+3
 9228 46de 8091 0000 		lds r24,timer2_start+16
 9229 46e2 9091 0000 		lds r25,(timer2_start+16)+1
 9230 46e6 A091 0000 		lds r26,(timer2_start+16)+2
 9231 46ea B091 0000 		lds r27,(timer2_start+16)+3
 9232 46ee 2817      		cp r18,r24
 9233 46f0 3907      		cpc r19,r25
 9234 46f2 4A07      		cpc r20,r26
 9235 46f4 5B07      		cpc r21,r27
 9236 46f6 00F0      		brlo .L368
 9237 46f8 2091 0000 		lds r18,time_now
 9238 46fc 3091 0000 		lds r19,(time_now)+1
 9239 4700 4091 0000 		lds r20,(time_now)+2
 9240 4704 5091 0000 		lds r21,(time_now)+3
 9241 4708 8091 0000 		lds r24,timer2_stop+16
 9242 470c 9091 0000 		lds r25,(timer2_stop+16)+1
 9243 4710 A091 0000 		lds r26,(timer2_stop+16)+2
 9244 4714 B091 0000 		lds r27,(timer2_stop+16)+3
 9245 4718 2817      		cp r18,r24
 9246 471a 3907      		cpc r19,r25
 9247 471c 4A07      		cpc r20,r26
 9248 471e 5B07      		cpc r21,r27
 9249 4720 00F4      		brsh .L368
 9250 4722 2091 0000 		lds r18,timer2_start+16
 9251 4726 3091 0000 		lds r19,(timer2_start+16)+1
 9252 472a 4091 0000 		lds r20,(timer2_start+16)+2
 9253 472e 5091 0000 		lds r21,(timer2_start+16)+3
 9254 4732 8091 0000 		lds r24,timer2_stop+16
 9255 4736 9091 0000 		lds r25,(timer2_stop+16)+1
 9256 473a A091 0000 		lds r26,(timer2_stop+16)+2
 9257 473e B091 0000 		lds r27,(timer2_stop+16)+3
 9258 4742 2817      		cp r18,r24
 9259 4744 3907      		cpc r19,r25
 9260 4746 4A07      		cpc r20,r26
 9261 4748 5B07      		cpc r21,r27
 9262 474a 01F0      		breq .+2
 9263 474c 00C0      		rjmp .L367
 9264               	.L368:
 9265 474e 2091 0000 		lds r18,time_now
 9266 4752 3091 0000 		lds r19,(time_now)+1
 9267 4756 4091 0000 		lds r20,(time_now)+2
 9268 475a 5091 0000 		lds r21,(time_now)+3
 9269 475e 8091 0000 		lds r24,timer3_start+16
 9270 4762 9091 0000 		lds r25,(timer3_start+16)+1
 9271 4766 A091 0000 		lds r26,(timer3_start+16)+2
 9272 476a B091 0000 		lds r27,(timer3_start+16)+3
 9273 476e 2817      		cp r18,r24
 9274 4770 3907      		cpc r19,r25
 9275 4772 4A07      		cpc r20,r26
 9276 4774 5B07      		cpc r21,r27
 9277 4776 00F0      		brlo .L369
 9278 4778 2091 0000 		lds r18,time_now
 9279 477c 3091 0000 		lds r19,(time_now)+1
 9280 4780 4091 0000 		lds r20,(time_now)+2
 9281 4784 5091 0000 		lds r21,(time_now)+3
 9282 4788 8091 0000 		lds r24,timer3_stop+16
 9283 478c 9091 0000 		lds r25,(timer3_stop+16)+1
 9284 4790 A091 0000 		lds r26,(timer3_stop+16)+2
 9285 4794 B091 0000 		lds r27,(timer3_stop+16)+3
 9286 4798 2817      		cp r18,r24
 9287 479a 3907      		cpc r19,r25
 9288 479c 4A07      		cpc r20,r26
 9289 479e 5B07      		cpc r21,r27
 9290 47a0 00F4      		brsh .L369
 9291 47a2 2091 0000 		lds r18,timer3_start+16
 9292 47a6 3091 0000 		lds r19,(timer3_start+16)+1
 9293 47aa 4091 0000 		lds r20,(timer3_start+16)+2
 9294 47ae 5091 0000 		lds r21,(timer3_start+16)+3
 9295 47b2 8091 0000 		lds r24,timer3_stop+16
 9296 47b6 9091 0000 		lds r25,(timer3_stop+16)+1
 9297 47ba A091 0000 		lds r26,(timer3_stop+16)+2
 9298 47be B091 0000 		lds r27,(timer3_stop+16)+3
 9299 47c2 2817      		cp r18,r24
 9300 47c4 3907      		cpc r19,r25
 9301 47c6 4A07      		cpc r20,r26
 9302 47c8 5B07      		cpc r21,r27
 9303 47ca 01F4      		brne .L367
 9304               	.L369:
 9305 47cc 8091 0000 		lds r24,rele_set+4
 9306 47d0 8130      		cpi r24,lo8(1)
 9307 47d2 01F4      		brne .L370
 9308               	.L367:
 9309               	.LM922:
 9310 47d4 A89A      		sbi 53-32,0
 9311 47d6 00C0      		rjmp .L371
 9312               	.L370:
 9313               	.LM923:
 9314 47d8 A898      		cbi 53-32,0
 9315 47da 1092 0000 		sts rele_set+4,__zero_reg__
 9316               	.L371:
 9317               	.LM924:
 9318 47de 2091 0000 		lds r18,time_now
 9319 47e2 3091 0000 		lds r19,(time_now)+1
 9320 47e6 4091 0000 		lds r20,(time_now)+2
 9321 47ea 5091 0000 		lds r21,(time_now)+3
 9322 47ee 8091 0000 		lds r24,timer1_start+20
 9323 47f2 9091 0000 		lds r25,(timer1_start+20)+1
 9324 47f6 A091 0000 		lds r26,(timer1_start+20)+2
 9325 47fa B091 0000 		lds r27,(timer1_start+20)+3
 9326 47fe 2817      		cp r18,r24
 9327 4800 3907      		cpc r19,r25
 9328 4802 4A07      		cpc r20,r26
 9329 4804 5B07      		cpc r21,r27
 9330 4806 00F0      		brlo .L372
 9331 4808 2091 0000 		lds r18,time_now
 9332 480c 3091 0000 		lds r19,(time_now)+1
 9333 4810 4091 0000 		lds r20,(time_now)+2
 9334 4814 5091 0000 		lds r21,(time_now)+3
 9335 4818 8091 0000 		lds r24,timer1_stop+20
 9336 481c 9091 0000 		lds r25,(timer1_stop+20)+1
 9337 4820 A091 0000 		lds r26,(timer1_stop+20)+2
 9338 4824 B091 0000 		lds r27,(timer1_stop+20)+3
 9339 4828 2817      		cp r18,r24
 9340 482a 3907      		cpc r19,r25
 9341 482c 4A07      		cpc r20,r26
 9342 482e 5B07      		cpc r21,r27
 9343 4830 00F4      		brsh .L372
 9344 4832 2091 0000 		lds r18,timer1_start+20
 9345 4836 3091 0000 		lds r19,(timer1_start+20)+1
 9346 483a 4091 0000 		lds r20,(timer1_start+20)+2
 9347 483e 5091 0000 		lds r21,(timer1_start+20)+3
 9348 4842 8091 0000 		lds r24,timer1_stop+20
 9349 4846 9091 0000 		lds r25,(timer1_stop+20)+1
 9350 484a A091 0000 		lds r26,(timer1_stop+20)+2
 9351 484e B091 0000 		lds r27,(timer1_stop+20)+3
 9352 4852 2817      		cp r18,r24
 9353 4854 3907      		cpc r19,r25
 9354 4856 4A07      		cpc r20,r26
 9355 4858 5B07      		cpc r21,r27
 9356 485a 01F0      		breq .+2
 9357 485c 00C0      		rjmp .L373
 9358               	.L372:
 9359 485e 2091 0000 		lds r18,time_now
 9360 4862 3091 0000 		lds r19,(time_now)+1
 9361 4866 4091 0000 		lds r20,(time_now)+2
 9362 486a 5091 0000 		lds r21,(time_now)+3
 9363 486e 8091 0000 		lds r24,timer2_start+20
 9364 4872 9091 0000 		lds r25,(timer2_start+20)+1
 9365 4876 A091 0000 		lds r26,(timer2_start+20)+2
 9366 487a B091 0000 		lds r27,(timer2_start+20)+3
 9367 487e 2817      		cp r18,r24
 9368 4880 3907      		cpc r19,r25
 9369 4882 4A07      		cpc r20,r26
 9370 4884 5B07      		cpc r21,r27
 9371 4886 00F0      		brlo .L374
 9372 4888 2091 0000 		lds r18,time_now
 9373 488c 3091 0000 		lds r19,(time_now)+1
 9374 4890 4091 0000 		lds r20,(time_now)+2
 9375 4894 5091 0000 		lds r21,(time_now)+3
 9376 4898 8091 0000 		lds r24,timer2_stop+20
 9377 489c 9091 0000 		lds r25,(timer2_stop+20)+1
 9378 48a0 A091 0000 		lds r26,(timer2_stop+20)+2
 9379 48a4 B091 0000 		lds r27,(timer2_stop+20)+3
 9380 48a8 2817      		cp r18,r24
 9381 48aa 3907      		cpc r19,r25
 9382 48ac 4A07      		cpc r20,r26
 9383 48ae 5B07      		cpc r21,r27
 9384 48b0 00F4      		brsh .L374
 9385 48b2 2091 0000 		lds r18,timer2_start+20
 9386 48b6 3091 0000 		lds r19,(timer2_start+20)+1
 9387 48ba 4091 0000 		lds r20,(timer2_start+20)+2
 9388 48be 5091 0000 		lds r21,(timer2_start+20)+3
 9389 48c2 8091 0000 		lds r24,timer2_stop+20
 9390 48c6 9091 0000 		lds r25,(timer2_stop+20)+1
 9391 48ca A091 0000 		lds r26,(timer2_stop+20)+2
 9392 48ce B091 0000 		lds r27,(timer2_stop+20)+3
 9393 48d2 2817      		cp r18,r24
 9394 48d4 3907      		cpc r19,r25
 9395 48d6 4A07      		cpc r20,r26
 9396 48d8 5B07      		cpc r21,r27
 9397 48da 01F0      		breq .+2
 9398 48dc 00C0      		rjmp .L373
 9399               	.L374:
 9400 48de 2091 0000 		lds r18,time_now
 9401 48e2 3091 0000 		lds r19,(time_now)+1
 9402 48e6 4091 0000 		lds r20,(time_now)+2
 9403 48ea 5091 0000 		lds r21,(time_now)+3
 9404 48ee 8091 0000 		lds r24,timer3_start+20
 9405 48f2 9091 0000 		lds r25,(timer3_start+20)+1
 9406 48f6 A091 0000 		lds r26,(timer3_start+20)+2
 9407 48fa B091 0000 		lds r27,(timer3_start+20)+3
 9408 48fe 2817      		cp r18,r24
 9409 4900 3907      		cpc r19,r25
 9410 4902 4A07      		cpc r20,r26
 9411 4904 5B07      		cpc r21,r27
 9412 4906 00F0      		brlo .L375
 9413 4908 2091 0000 		lds r18,time_now
 9414 490c 3091 0000 		lds r19,(time_now)+1
 9415 4910 4091 0000 		lds r20,(time_now)+2
 9416 4914 5091 0000 		lds r21,(time_now)+3
 9417 4918 8091 0000 		lds r24,timer3_stop+20
 9418 491c 9091 0000 		lds r25,(timer3_stop+20)+1
 9419 4920 A091 0000 		lds r26,(timer3_stop+20)+2
 9420 4924 B091 0000 		lds r27,(timer3_stop+20)+3
 9421 4928 2817      		cp r18,r24
 9422 492a 3907      		cpc r19,r25
 9423 492c 4A07      		cpc r20,r26
 9424 492e 5B07      		cpc r21,r27
 9425 4930 00F4      		brsh .L375
 9426 4932 2091 0000 		lds r18,timer3_start+20
 9427 4936 3091 0000 		lds r19,(timer3_start+20)+1
 9428 493a 4091 0000 		lds r20,(timer3_start+20)+2
 9429 493e 5091 0000 		lds r21,(timer3_start+20)+3
 9430 4942 8091 0000 		lds r24,timer3_stop+20
 9431 4946 9091 0000 		lds r25,(timer3_stop+20)+1
 9432 494a A091 0000 		lds r26,(timer3_stop+20)+2
 9433 494e B091 0000 		lds r27,(timer3_stop+20)+3
 9434 4952 2817      		cp r18,r24
 9435 4954 3907      		cpc r19,r25
 9436 4956 4A07      		cpc r20,r26
 9437 4958 5B07      		cpc r21,r27
 9438 495a 01F4      		brne .L373
 9439               	.L375:
 9440 495c 8091 0000 		lds r24,rele_set+5
 9441 4960 8130      		cpi r24,lo8(1)
 9442 4962 01F4      		brne .L376
 9443               	.L373:
 9444               	.LM925:
 9445 4964 8091 0000 		lds r24,temp_control
 9446 4968 8823      		tst r24
 9447 496a 01F4      		brne .L377
 9448 496c A99A      		sbi 53-32,1
 9449               	.L377:
 9450               	.LM926:
 9451 496e 81E0      		ldi r24,lo8(1)
 9452 4970 8093 0000 		sts heater_timer_status,r24
 9453               	.LM927:
 9454 4974 8091 0000 		lds r24,heater_chanel_status
 9455 4978 8253      		subi r24,lo8(-(-50))
 9456 497a 8230      		cpi r24,lo8(2)
 9457 497c 00F0      		brlo .L378
 9458 497e 81E3      		ldi r24,lo8(49)
 9459 4980 8093 0000 		sts heater_chanel_status,r24
 9460 4984 00C0      		rjmp .L378
 9461               	.L376:
 9462               	.LM928:
 9463 4986 A998      		cbi 53-32,1
 9464 4988 1092 0000 		sts rele_set+5,__zero_reg__
 9465 498c 1092 0000 		sts heater_timer_status,__zero_reg__
 9466               	.L378:
 9467               	.LM929:
 9468 4990 2091 0000 		lds r18,time_now
 9469 4994 3091 0000 		lds r19,(time_now)+1
 9470 4998 4091 0000 		lds r20,(time_now)+2
 9471 499c 5091 0000 		lds r21,(time_now)+3
 9472 49a0 8091 0000 		lds r24,timer1_start+24
 9473 49a4 9091 0000 		lds r25,(timer1_start+24)+1
 9474 49a8 A091 0000 		lds r26,(timer1_start+24)+2
 9475 49ac B091 0000 		lds r27,(timer1_start+24)+3
 9476 49b0 2817      		cp r18,r24
 9477 49b2 3907      		cpc r19,r25
 9478 49b4 4A07      		cpc r20,r26
 9479 49b6 5B07      		cpc r21,r27
 9480 49b8 00F0      		brlo .L379
 9481 49ba 2091 0000 		lds r18,time_now
 9482 49be 3091 0000 		lds r19,(time_now)+1
 9483 49c2 4091 0000 		lds r20,(time_now)+2
 9484 49c6 5091 0000 		lds r21,(time_now)+3
 9485 49ca 8091 0000 		lds r24,timer1_stop+24
 9486 49ce 9091 0000 		lds r25,(timer1_stop+24)+1
 9487 49d2 A091 0000 		lds r26,(timer1_stop+24)+2
 9488 49d6 B091 0000 		lds r27,(timer1_stop+24)+3
 9489 49da 2817      		cp r18,r24
 9490 49dc 3907      		cpc r19,r25
 9491 49de 4A07      		cpc r20,r26
 9492 49e0 5B07      		cpc r21,r27
 9493 49e2 00F4      		brsh .L379
 9494 49e4 2091 0000 		lds r18,timer1_start+24
 9495 49e8 3091 0000 		lds r19,(timer1_start+24)+1
 9496 49ec 4091 0000 		lds r20,(timer1_start+24)+2
 9497 49f0 5091 0000 		lds r21,(timer1_start+24)+3
 9498 49f4 8091 0000 		lds r24,timer1_stop+24
 9499 49f8 9091 0000 		lds r25,(timer1_stop+24)+1
 9500 49fc A091 0000 		lds r26,(timer1_stop+24)+2
 9501 4a00 B091 0000 		lds r27,(timer1_stop+24)+3
 9502 4a04 2817      		cp r18,r24
 9503 4a06 3907      		cpc r19,r25
 9504 4a08 4A07      		cpc r20,r26
 9505 4a0a 5B07      		cpc r21,r27
 9506 4a0c 01F0      		breq .+2
 9507 4a0e 00C0      		rjmp .L380
 9508               	.L379:
 9509 4a10 2091 0000 		lds r18,time_now
 9510 4a14 3091 0000 		lds r19,(time_now)+1
 9511 4a18 4091 0000 		lds r20,(time_now)+2
 9512 4a1c 5091 0000 		lds r21,(time_now)+3
 9513 4a20 8091 0000 		lds r24,timer2_start+24
 9514 4a24 9091 0000 		lds r25,(timer2_start+24)+1
 9515 4a28 A091 0000 		lds r26,(timer2_start+24)+2
 9516 4a2c B091 0000 		lds r27,(timer2_start+24)+3
 9517 4a30 2817      		cp r18,r24
 9518 4a32 3907      		cpc r19,r25
 9519 4a34 4A07      		cpc r20,r26
 9520 4a36 5B07      		cpc r21,r27
 9521 4a38 00F0      		brlo .L381
 9522 4a3a 2091 0000 		lds r18,time_now
 9523 4a3e 3091 0000 		lds r19,(time_now)+1
 9524 4a42 4091 0000 		lds r20,(time_now)+2
 9525 4a46 5091 0000 		lds r21,(time_now)+3
 9526 4a4a 8091 0000 		lds r24,timer2_stop+24
 9527 4a4e 9091 0000 		lds r25,(timer2_stop+24)+1
 9528 4a52 A091 0000 		lds r26,(timer2_stop+24)+2
 9529 4a56 B091 0000 		lds r27,(timer2_stop+24)+3
 9530 4a5a 2817      		cp r18,r24
 9531 4a5c 3907      		cpc r19,r25
 9532 4a5e 4A07      		cpc r20,r26
 9533 4a60 5B07      		cpc r21,r27
 9534 4a62 00F4      		brsh .L381
 9535 4a64 2091 0000 		lds r18,timer2_start+24
 9536 4a68 3091 0000 		lds r19,(timer2_start+24)+1
 9537 4a6c 4091 0000 		lds r20,(timer2_start+24)+2
 9538 4a70 5091 0000 		lds r21,(timer2_start+24)+3
 9539 4a74 8091 0000 		lds r24,timer2_stop+24
 9540 4a78 9091 0000 		lds r25,(timer2_stop+24)+1
 9541 4a7c A091 0000 		lds r26,(timer2_stop+24)+2
 9542 4a80 B091 0000 		lds r27,(timer2_stop+24)+3
 9543 4a84 2817      		cp r18,r24
 9544 4a86 3907      		cpc r19,r25
 9545 4a88 4A07      		cpc r20,r26
 9546 4a8a 5B07      		cpc r21,r27
 9547 4a8c 01F0      		breq .+2
 9548 4a8e 00C0      		rjmp .L380
 9549               	.L381:
 9550 4a90 2091 0000 		lds r18,time_now
 9551 4a94 3091 0000 		lds r19,(time_now)+1
 9552 4a98 4091 0000 		lds r20,(time_now)+2
 9553 4a9c 5091 0000 		lds r21,(time_now)+3
 9554 4aa0 8091 0000 		lds r24,timer3_start+24
 9555 4aa4 9091 0000 		lds r25,(timer3_start+24)+1
 9556 4aa8 A091 0000 		lds r26,(timer3_start+24)+2
 9557 4aac B091 0000 		lds r27,(timer3_start+24)+3
 9558 4ab0 2817      		cp r18,r24
 9559 4ab2 3907      		cpc r19,r25
 9560 4ab4 4A07      		cpc r20,r26
 9561 4ab6 5B07      		cpc r21,r27
 9562 4ab8 00F0      		brlo .L382
 9563 4aba 2091 0000 		lds r18,time_now
 9564 4abe 3091 0000 		lds r19,(time_now)+1
 9565 4ac2 4091 0000 		lds r20,(time_now)+2
 9566 4ac6 5091 0000 		lds r21,(time_now)+3
 9567 4aca 8091 0000 		lds r24,timer3_stop+24
 9568 4ace 9091 0000 		lds r25,(timer3_stop+24)+1
 9569 4ad2 A091 0000 		lds r26,(timer3_stop+24)+2
 9570 4ad6 B091 0000 		lds r27,(timer3_stop+24)+3
 9571 4ada 2817      		cp r18,r24
 9572 4adc 3907      		cpc r19,r25
 9573 4ade 4A07      		cpc r20,r26
 9574 4ae0 5B07      		cpc r21,r27
 9575 4ae2 00F4      		brsh .L382
 9576 4ae4 2091 0000 		lds r18,timer3_start+24
 9577 4ae8 3091 0000 		lds r19,(timer3_start+24)+1
 9578 4aec 4091 0000 		lds r20,(timer3_start+24)+2
 9579 4af0 5091 0000 		lds r21,(timer3_start+24)+3
 9580 4af4 8091 0000 		lds r24,timer3_stop+24
 9581 4af8 9091 0000 		lds r25,(timer3_stop+24)+1
 9582 4afc A091 0000 		lds r26,(timer3_stop+24)+2
 9583 4b00 B091 0000 		lds r27,(timer3_stop+24)+3
 9584 4b04 2817      		cp r18,r24
 9585 4b06 3907      		cpc r19,r25
 9586 4b08 4A07      		cpc r20,r26
 9587 4b0a 5B07      		cpc r21,r27
 9588 4b0c 01F4      		brne .L380
 9589               	.L382:
 9590 4b0e 8091 0000 		lds r24,rele_set+6
 9591 4b12 8130      		cpi r24,lo8(1)
 9592 4b14 01F4      		brne .L383
 9593               	.L380:
 9594               	.LM930:
 9595 4b16 8091 0000 		lds r24,co2
 9596 4b1a 8823      		tst r24
 9597 4b1c 01F4      		brne .L384
 9598 4b1e AA9A      		sbi 53-32,2
 9599               	.L384:
 9600               	.LM931:
 9601 4b20 81E0      		ldi r24,lo8(1)
 9602 4b22 8093 0000 		sts co2_timer_status,r24
 9603               	.LM932:
 9604 4b26 8091 0000 		lds r24,co2_status
 9605 4b2a 8253      		subi r24,lo8(-(-50))
 9606 4b2c 8230      		cpi r24,lo8(2)
 9607 4b2e 00F0      		brlo .L385
 9608 4b30 81E3      		ldi r24,lo8(49)
 9609 4b32 8093 0000 		sts co2_status,r24
 9610 4b36 00C0      		rjmp .L385
 9611               	.L383:
 9612               	.LM933:
 9613 4b38 AA98      		cbi 53-32,2
 9614 4b3a 1092 0000 		sts rele_set+6,__zero_reg__
 9615 4b3e 1092 0000 		sts co2_timer_status,__zero_reg__
 9616               	.L385:
 9617               	.LM934:
 9618 4b42 2091 0000 		lds r18,time_now
 9619 4b46 3091 0000 		lds r19,(time_now)+1
 9620 4b4a 4091 0000 		lds r20,(time_now)+2
 9621 4b4e 5091 0000 		lds r21,(time_now)+3
 9622 4b52 8091 0000 		lds r24,timer1_start+28
 9623 4b56 9091 0000 		lds r25,(timer1_start+28)+1
 9624 4b5a A091 0000 		lds r26,(timer1_start+28)+2
 9625 4b5e B091 0000 		lds r27,(timer1_start+28)+3
 9626 4b62 2817      		cp r18,r24
 9627 4b64 3907      		cpc r19,r25
 9628 4b66 4A07      		cpc r20,r26
 9629 4b68 5B07      		cpc r21,r27
 9630 4b6a 00F0      		brlo .L386
 9631 4b6c 2091 0000 		lds r18,time_now
